,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
32,24.625300455093384,0.2775715587237376,0.5230688571929931,0.006282834391786338,800,5,1,sqrt,100,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",-0.0017981741774685165,-0.0016761417787768329,-0.0019455365544911434,-0.0016395483754057458,-0.00201952775444302,-0.0018157857281170518,0.00014779465080336297,75,-0.00010861723187935892,-0.00010582519857782966,-0.00011009601129406854,-0.0001097498692050626,-0.00010332178109914096,-0.00010752201841109214,2.581063427587193e-06
33,13.089412117004395,0.15241035608871292,0.36417088508605955,0.004051075361712438,800,10,4,sqrt,50,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",-0.0017326674529810058,-0.0016144682061196695,-0.0018616492435915618,-0.0015701745295723531,-0.0019724165352468783,-0.0017502751935022938,0.00015029356223177743,11,-0.0009918578937069859,-0.0010059838010587237,-0.0009792655735603745,-0.0010150534387901534,-0.0009520554096447894,-0.0009888432233522055,2.2067793943533808e-05
34,30.215144395828247,0.32198792616618727,0.8569536685943604,0.010997621655012448,1800,2,4,sqrt,90,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",-0.0017364521152656912,-0.001613082527441131,-0.001862161912317564,-0.001567176952182832,-0.0019744668057912937,-0.0017506680625997023,0.0001518667944117706,12,-0.000944730861564071,-0.0009583468264036021,-0.0009337258053592356,-0.0009671250970866024,-0.0009077399108177686,-0.000942333700246256,2.0724893584377063e-05
35,19.378562259674073,0.1555309118635882,0.3833446979522705,0.005533459117623802,800,10,2,sqrt,20,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",-0.001759121293621181,-0.0016321437034147398,-0.0018918841735595083,-0.0015969316805616465,-0.0019949991249452355,-0.0017750159952204623,0.00015128113226972045,40,-0.0006456197039878609,-0.0006226315923988019,-0.0006366370270565271,-0.0006441297488253057,-0.0005751832824085889,-0.0006248402709354169,2.6129397316655034e-05
36,20.98055691719055,0.11241489331212992,0.5870985984802246,0.005230365675959476,1200,5,2,sqrt,20,True,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-0.0017403883401652313,-0.0016202926685815974,-0.0018699397758924412,-0.001570917942966397,-0.001976467996420683,-0.0017556013448052701,0.00015132956545608602,20,-0.0007518872089540652,-0.0007506265636507826,-0.0007446699665877156,-0.0007695936852952337,-0.0006996950014737679,-0.000743294485192313,2.333259150550225e-05
37,44.36852760314942,0.6942178941940869,0.5937216758728028,0.02014653643781939,800,2,1,auto,100,True,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",-0.0017947831360255653,-0.0016815218918880038,-0.0019241640459565351,-0.0016191762228560055,-0.0020177026758437387,-0.0018074695945139697,0.00014784702047653954,70,-0.0002483073874293556,-0.0002524316882427003,-0.00024403765894876446,-0.0002520992929344123,-0.000238220082315045,-0.0002470192219740555,5.349315079975391e-06
38,37.05472388267517,0.5850047243635881,0.4486348628997803,0.012878491489174554,800,5,2,auto,,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",-0.0017761872269189648,-0.0016575315197772471,-0.0019058536533945458,-0.0015998261989458094,-0.002007742054749836,-0.001789428130757281,0.00015148386171437748,56,-0.0005091858858657275,-0.0005147753728429841,-0.0005059223219585668,-0.0005210606101975655,-0.000488337712499276,-0.0005078563806728239,1.1033682109160293e-05
39,19.598439073562623,0.1712150069268569,0.564750862121582,0.005871443916617623,1000,2,2,sqrt,60,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",-0.0017493989031596108,-0.001628111976896959,-0.0018743646093168102,-0.0015806320548575582,-0.001983361269212352,-0.001763173762688658,0.00015006588568837982,28,-0.0005679719616468728,-0.0005737804124273917,-0.0005623444900820909,-0.0005802179083533737,-0.0005456611382607425,-0.0005659951821540942,1.1777982015373862e-05
40,4.981011533737183,0.012098990764261436,0.05385713577270508,0.0014620225049310205,200,5,4,auto,10,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}",-0.001725186365003383,-0.001606428400615076,-0.0018578206013703808,-0.0015601864553394062,-0.0019631607230731892,-0.001742556509080287,0.0001510254617764209,9,-0.0013729302761017056,-0.001392378462124863,-0.0013727186324473178,-0.0014133194373649556,-0.0013145944995648585,-0.0013731882615207402,3.290073288530629e-05
41,10.4765625,0.1162139410500554,0.2883904933929443,0.001888408431011603,600,10,2,sqrt,60,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",-0.0017429224883668056,-0.0016177694713047405,-0.0018685975514461189,-0.001575020208967879,-0.001982462014389677,-0.0017573543468950444,0.000152306576621923,24,-0.0008591965464382963,-0.0008702373254504442,-0.0008489356116196322,-0.0008790708122134311,-0.0008277490488012722,-0.0008570378689046152,1.782031250459538e-05
42,13.470636415481568,0.15497811240049914,0.37558684349060056,0.0018094614327442186,800,2,4,sqrt,90,True,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",-0.0017364779118451993,-0.001614662720904677,-0.001866963757919616,-0.0015706381685606568,-0.001975417291088941,-0.001752831970063818,0.00015173863586747437,18,-0.0009452126746179877,-0.0009582845961309834,-0.0009335788685239868,-0.0009679161618200133,-0.000908268909872173,-0.0009426522421930287,2.0754428876687854e-05
43,6.572339630126953,0.09450119925772651,0.18158526420593263,0.0013614844676667715,400,10,4,sqrt,90,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",-0.0017329634351881766,-0.001614028973578852,-0.0018664605489459858,-0.0015694825755056705,-0.001976258954395478,-0.0017518388975228329,0.00015238383857687257,15,-0.0009916012347509883,-0.0010059908231843033,-0.0009824927994465105,-0.0010145714569472874,-0.0009547456484428555,-0.000989880392554389,2.0790299225896898e-05
44,14.709089183807373,0.5371256826618273,0.1252774715423584,0.003047012884948277,200,5,2,auto,90,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",-0.003152243611256471,-0.0029501462980406905,-0.003459800453239731,-0.0028917747115551427,-0.003388014816615464,-0.0031683959781415,0.0002269634989454752,96,-0.0004077333589906105,-0.0004237551107510916,-0.0004136350527253811,-0.00041235841570481,-0.00040101628255416173,-0.00041169964414521104,7.475020993122983e-06
45,23.725917625427247,0.2378954066093537,0.7324708938598633,0.006723322263519259,1000,2,1,sqrt,110,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': True}",-0.0017639961430573482,-0.0016446922628012106,-0.0018871747898535965,-0.0015942917662312317,-0.001992820871662688,-0.001776595166721215,0.00014817088095814255,43,-0.00024234813323528002,-0.000247361935196285,-0.00023999644785941435,-0.0002484089612498827,-0.00023452787352590588,-0.00024252867021335359,5.067460199224675e-06
46,94.67862105369568,1.3352232329483047,1.1434662342071533,0.018490316887072873,2000,2,2,auto,90,True,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",-0.0017771062101411387,-0.00165938094091196,-0.0019046577994123542,-0.0016047209682331452,-0.002002473496888605,-0.0017896678831174407,0.00014822061554619853,58,-0.00045455779260813133,-0.00045946138752417517,-0.0004535062238598337,-0.0004653550024872624,-0.0004355627526073685,-0.0004536886318173542,9.987643599333244e-06
47,9.898484802246093,0.17529469378022283,0.20473408699035645,0.0030694199807854575,400,10,4,sqrt,80,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",-0.0017568141366799532,-0.0016375909424497486,-0.0018939431098696378,-0.0015995461797556488,-0.001995250681616064,-0.0017766290100742106,0.00015009368776106006,45,-0.0006428244892498231,-0.0006492792815371267,-0.0006410238601345755,-0.000657240127142795,-0.000619227572163767,-0.0006419190660456175,1.2691987745162986e-05
48,30.317907762527465,0.6348797927117745,0.6241330146789551,0.006890043152686048,1200,2,4,sqrt,70,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",-0.0017609004525795506,-0.001638413473051422,-0.0018969980387109637,-0.0016025130574035488,-0.0019985274744804492,-0.0017794704992451869,0.00015056862118451584,48,-0.0005810239596747539,-0.000587635072631917,-0.0005809509246988436,-0.0005955771625820261,-0.000560893940181504,-0.000581216211953809,1.1493830898398711e-05
49,17.908831739425658,0.2502672671605826,0.390178918838501,0.003307498367365917,600,2,2,sqrt,110,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': False}",-0.0017915047439133328,-0.0016720048002390997,-0.0019289319797079723,-0.001630662551447166,-0.002015515279763386,-0.0018077238710141913,0.00014690276532855508,71,-0.00017859167663798983,-0.00017727386256496881,-0.00018174825451385454,-0.0001837926946165906,-0.0001708772038600302,-0.0001784567384386868,4.431100416034456e-06
50,130.5991217136383,0.8438291225649079,1.170202112197876,0.03846362962260374,1800,2,1,auto,20,False,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",-0.003449484046408639,-0.002956694066877616,-0.003410464048277362,-0.0028835252910228196,-0.003614959712039517,-0.0032630254329251906,0.00028921340224247866,97,-0.00027230105678616,-0.00036773208487192205,-0.0003904664970456249,-0.00041321451189643894,-0.0002678489628518907,-0.0003423126226904073,6.072640045797379e-05
51,136.6147452354431,5.331920645496055,1.0735145568847657,0.01776457341247453,2000,10,2,auto,50,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",-0.002879015659070512,-0.0026925458750994623,-0.003046133020500238,-0.002593997609080027,-0.0030896638526648978,-0.0028602712032830277,0.00019315815799316125,89,-0.0007128668250085978,-0.0007553947100100456,-0.0007242931134617077,-0.0007371009339331949,-0.0007009840232573001,-0.0007261279211341692,1.8912380765422906e-05
52,63.837488126754764,2.6525489682670917,0.5013270378112793,0.010651667621127662,1000,10,4,auto,50,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",-0.0027416905184256086,-0.0024253258134508348,-0.0027694215797612384,-0.0024270570305008916,-0.0027520562084053925,-0.0026231102301087932,0.0001610285028698403,83,-0.0008570115047368949,-0.0008870912055665378,-0.0008488229845282903,-0.0008870253534313241,-0.0008378146266244215,-0.0008635531349774938,2.0135674197310636e-05
53,64.8470245361328,2.5771431404916982,0.5233758926391602,0.015460099076118923,1000,5,4,auto,30,False,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'bootstrap': False}",-0.0027835422174814595,-0.0025168136757153683,-0.0028698947818520722,-0.0025375257820568283,-0.0028332526021838415,-0.0027082058118579138,0.00015047805099147843,84,-0.0007923322825582586,-0.0008180441415161353,-0.0007702824293945651,-0.0008111255737882754,-0.0007633204350437187,-0.0007910209724601906,2.160357903777452e-05
54,40.5247917175293,0.60789883839906,0.8644012451171875,0.009708377905782875,1400,5,2,sqrt,,False,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",-0.001783146987350752,-0.0016616496451362724,-0.001920169828735048,-0.0016287678981309203,-0.0020098437115363492,-0.0018007156141778683,0.00014643625775611824,66,-0.00022762323613534659,-0.00022702210658092283,-0.0002314656712851453,-0.00023378583332569905,-0.0002184874061085025,-0.00022767685068712326,5.225940803926608e-06
55,15.165663719177246,0.27521292569349987,0.3150343894958496,0.0021931314339359814,600,2,4,sqrt,60,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",-0.0017635098350711532,-0.0016435450217714852,-0.0018992267238007183,-0.0016042425553202122,-0.001998271146681725,-0.0017817590565290587,0.00014941512622605486,52,-0.0005812727165055726,-0.0005872753420772146,-0.0005819702509945003,-0.0005956404963488099,-0.0005609546475361684,-0.000581422690692453,1.1451311113598511e-05
56,40.464335441589355,0.1590079137690454,0.4262698173522949,0.008992409181924677,1600,5,1,auto,10,True,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}",-0.001731784830340874,-0.001610473617265684,-0.0018575930241168262,-0.0015627600157733855,-0.0019602262147259634,-0.0017445675404445468,0.00014864856386142386,10,-0.001303874802450929,-0.0013277762146033862,-0.0013062316884469409,-0.0013485855007244931,-0.0012535416277195614,-0.001308001966789062,3.169902208509944e-05
57,85.20216369628906,1.156179278987252,1.0535126686096192,0.03634403511812452,1800,2,2,auto,80,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",-0.0017797673980612001,-0.0016572971611175293,-0.0019030982031901207,-0.001604510548144777,-0.002002567404486366,-0.0017894481429999987,0.00014838845549679258,57,-0.00045434017800158625,-0.0004597282238896893,-0.0004535957741764836,-0.000466085774748136,-0.00043769291311891153,-0.0004542885727869614,9.430401169226518e-06
58,77.62616500854492,0.8936778713570831,1.018152379989624,0.008815210705694791,1400,2,1,auto,100,True,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",-0.0017960835500470493,-0.001681901103499258,-0.0019229587005171209,-0.001616520797848953,-0.002013567404530172,-0.0018062063112885107,0.0001470813328525924,69,-0.00024492924584197553,-0.0002513484952885642,-0.0002436577501336481,-0.0002510337583805488,-0.00023779760455890537,-0.00024575337084072844,5.050800638511995e-06
59,24.359446573257447,0.272249624906256,0.6738461494445801,0.00681515298653226,1400,10,2,sqrt,80,True,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",-0.0017361971284905009,-0.0016180160427538936,-0.0018689015753271718,-0.0015709881152133785,-0.001976160778793137,-0.001754052728115616,0.0001515649686311545,19,-0.0008573965408093143,-0.0008705827029019362,-0.0008493059034772301,-0.000879525014765646,-0.0008272844395733056,-0.0008568189203054865,1.8078014583596783e-05
60,4.702980327606201,0.03144202415372577,0.14793643951416016,0.000776480676734283,200,2,1,sqrt,50,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",-0.0017707676609686643,-0.0016589997103989404,-0.0019061915631507554,-0.001609186754376996,-0.0019980592614048096,-0.0017886409900600333,0.00014629032066172302,55,-0.0002457950974843603,-0.00024846599080523274,-0.00024551455887049676,-0.0002513147271028751,-0.0002381283988484236,-0.0002458437546222777,4.39192701578378e-06
61,4.183221435546875,0.0057311391353391744,0.10765614509582519,0.004049123123031657,400,2,4,sqrt,10,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",-0.0017142165635211392,-0.0015885280651752195,-0.0018418613743443695,-0.0015514838691341566,-0.0019542086904467183,-0.0017300597125243205,0.0001516007389847265,2,-0.0014549502492978692,-0.0014750201269494894,-0.0014334373607494536,-0.0014943894861596267,-0.001395743995958837,-0.0014507082438230553,3.4165670340531214e-05
62,63.71784448623657,2.6332067253677662,0.5076478958129883,0.017145788350683408,1000,10,4,auto,80,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': False}",-0.0027415574588707833,-0.002425333026226707,-0.002769402992215391,-0.0024270123780001556,-0.0027520562084053925,-0.0026230724127436857,0.0001610146368447985,82,-0.0008570115047368949,-0.0008870912055665378,-0.0008488229845282903,-0.0008870253534313241,-0.0008378146266244215,-0.0008635531349774938,2.0135674197310636e-05
63,81.92373433113099,3.1018218857520075,0.6570091247558594,0.01646470880421415,1200,10,2,auto,,False,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",-0.002879667246560086,-0.002692510015783884,-0.003046184609132664,-0.002594017290975702,-0.003090250901730143,-0.002860526012836496,0.00019332113173565915,91,-0.0007128668250085977,-0.0007553947100100456,-0.0007242931134617077,-0.0007371009339331949,-0.0007009840232573001,-0.0007261279211341692,1.891238076542292e-05
64,26.838787078857422,0.1610889112935789,0.7200967311859131,0.009129649168361275,1600,10,1,sqrt,20,True,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-0.0017363004593895994,-0.001614099012979255,-0.0018674177736195728,-0.0015684590711570676,-0.0019746930278984926,-0.0017521938690087974,0.00015222594363191485,17,-0.0008826125825235817,-0.0008886195271186489,-0.0008711054144253892,-0.0009024522737058321,-0.000831277362033096,-0.0008752134319613096,2.4181312473917737e-05
65,68.63976759910584,1.0281514895359258,0.7728785514831543,0.01575738567294766,1600,10,2,auto,,True,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",-0.0017685419989162505,-0.00164096702464646,-0.001891303708659399,-0.0015906467566532052,-0.001991630483199077,-0.0017766179944148784,0.00014995658835940885,44,-0.0007415479536750421,-0.0007519315562135523,-0.0007368252181143281,-0.0007595330653423141,-0.0007139616864454003,-0.0007407598959581275,1.556588988383056e-05
